Ticker,CIK,Name
TBPH,0001583107,Theravance Biopharma Inc
TBRA,0001311596,Tobira Therapeutics Inc
TGH,0001413159,Textainer Group Holdings
THRM,0000903129,Gentherm Inc
TIME,0001591517,Time Inc. Common Stock When Iss
TIPT,0001393726,Tiptree Financial Inc
TKAI,0001404281,Tokai Pharmaceuticals Inc
TLMR,0001360683,Talmer Bancorp Inc
TLN,0001622536,Talen Energy Corporation
TMST,0001598428,Timken Steel Corporation Common
TNET,0000937098,Trinet Group Inc
TNK,0001419945,Teekay Tankers Ltd
TOWN,,Towne Bank
TPUB,0001593195,Tribune Publishing Company Comm
TREC,0000007039,Trecora Resources
TRUP,0001371285,Trupanion Inc
TSE,0001519061,Trinseo S.A.
TSQ,0001499832,Townsquare Media Llc
TTOO,0001492674,T2 Biosystems Inc
TUBE,0001449278,Tubemogul Inc
TVPT,0001424755,Travelport Worldwide Ltd
TWOU,0001459417,2U Inc
UDF,0001440292,United Development Funding IV
UE,0001611547,Urban Edge Properties Common Sh
ULTR,0001062781,Ultrapetrol [Bahamas] Ltd
UUUU,,Energy Fuels Inc
VA,0001614436,Virgin America Inc
VEC,0001601548,Vectrus Inc. Common Stock
VHC,0001082324,Virnetx Holding Corp
VIRT,0001592386,Virtu Financial Inc
VRNS,0001361113,Varonis Systems Inc
VRTV,0001599489,Veritiv Corporation Common Stoc
VSAR,0001513818,Versartis Inc
VSLR,0001607716,Vivint Solar Inc
VTAE,0001157602,Vitae Pharmaceuticals Inc
VTL,0001280776,Vital Therapies Inc
W,0001616707,Wayfair Inc
WK,0001445305,Workiva Llc
WLH,0001095996,William Lyon Homes
WSR,0001175535,Whitestone REIT
XBIT,0001626878,Xbiotech Inc
XCRA,0000357020,Xcerra Corp
XENT,0001271214,Intersect Ent Inc
XHR,0001616000,Xenia Hotels & Resorts Inc
ZAIS,0001562214,Zais Group Holdings Inc
ZEN,0001463172,Zendesk Inc
ZFGN,0001374690,Zafgen Inc
ZIOP,0001107421,Ziopharm Oncology Inc
ZOES,0001594879,Zoe'S Kitchen Inc
